held_out,seed,shift_heldout_recall,shift_trivial_base,seen_balacc,shift_balacc,seen_macroF1,shift_macroF1,seen_ECE_temp,shift_ECE_temp,shift_Brier_temp,seen_coverage,shift_coverage,seen_AURC,shift_AURC,T
DDoS,0,0.9882234185733513,0.9907936914989102,0.9994335770977255,0.9935546062226088,0.9994335770977255,0.8028519629046873,2.5063427910170328e-05,0.02221707151229123,0.008124183262789656,0.9149349637465282,0.0006462366970124375,2.7729212922453476e-09,9.08809453924087e-05,0.9952975135240536
UDP Flooding,0,1.0,0.988387138513295,0.9991643454038996,0.9988857938718663,0.9995753230187856,0.9994357300280272,4.312049139361626e-05,0.00020541305013654134,3.135389069471007e-05,0.9148360557802926,0.504121110176619,1.0925413681919965e-09,2.3795020256497467e-08,0.9841047499034777
MITM,0,0.9982320267043131,0.9882971163312275,0.9999956753764585,0.9985589102880896,0.9998586006975357,0.9645439437369242,1.7805064609478764e-05,0.001560126256262431,0.001666605768680026,0.9293939290702824,0.9488528566119663,1.4507977498204988e-10,1.0703720141621112e-05,0.88831408116141
Jamming,0,0.9209375,0.958635787533126,0.9994319968821596,0.9593545438718662,0.9992947316821408,0.7399059500719515,2.032939258226536e-05,0.04550124731982976,0.05666785037360762,0.9227381302498404,0.0,3.1388460756634693e-09,0.007042765017446301,1.0559881188103526
BruteForce,0,0.9996362086116243,0.9898998424487958,0.9991598306904486,0.9987038981776784,0.9994335570537357,0.990588282938101,4.05393722024299e-05,0.00030313168870311916,0.00031409726153971545,0.9166992465169178,0.5905863155525546,1.7369631985909687e-09,8.153856280166876e-08,1.0109826304414515
De-authentication,0,1.0,0.8905554539357357,0.9994324083789488,0.9988857938718663,0.9992950745985767,0.9993738198751503,3.4412479601447e-05,0.000204807265037031,0.00022807449373831882,0.9161303242914756,0.19962197426986159,2.050681113663394e-09,7.436163449109648e-08,1.0040332032459602
DDoS,1,0.9882182420540429,0.9907936914989102,0.9999953400808962,0.9941091210270214,0.9998584330482483,0.8030377883619638,9.166490910095249e-06,0.011673284452577426,0.011673277469214169,0.9141466455226275,0.0,3.361028485838073e-10,0.00010300230411543059,0.05000362255897136
UDP Flooding,1,1.0,0.988387138513295,0.9999783322788376,1.0,0.9992937556125963,1.0,2.4425375507189888e-05,0.00016698031625393404,1.6486038565341714e-06,0.9176011743219485,0.5635634340428285,6.046516897491617e-09,0.0,0.9603770631663238
MITM,1,0.9982848020265723,0.9882971163312275,0.9999956753764585,0.9991424010132861,0.9998586006975357,0.9658045986867558,1.6603852436406417e-06,0.0013101463363285948,0.0013024910880985198,0.9371529315572514,0.9535014115177238,4.353468627107893e-09,4.746735938552242e-06,0.942366596210076
Jamming,1,0.9392307692307692,0.958635787533126,0.9999927332974843,0.9696153846153845,0.9997179701858139,0.7777281492540139,1.4207207804388722e-05,0.06123910121712878,0.04701341582012932,0.9191443880954602,0.0012213388639244153,3.139242235423488e-09,0.005366413755901789,0.8782486120891971
BruteForce,1,0.9996362086116243,0.9898998424487958,0.9999729117192933,0.9998181043058121,0.9991521952035389,0.9911515096079693,3.136118469299593e-05,0.000346358888752354,0.000318218209242804,0.9156329968723343,0.5930508665316228,1.129506764380691e-08,1.1167599915277558e-06,0.9264907261547437
De-authentication,1,1.0,0.8905554539357357,0.9999930076286772,1.0,0.9997181073533661,1.0,1.0019024041297265e-05,3.815153075879289e-05,6.152167889456289e-06,0.9144729572951771,0.8433022376684348,3.5774906199915604e-09,0.0,0.8820128245076173
DDoS,2,0.9878403561445284,0.9907936914989102,0.9997214484679666,0.9936416265402308,0.9998583554790013,0.7990621263600276,8.096272624166584e-06,0.02029022594591607,0.012993319862052152,0.914714967963114,0.00015386588024105655,8.402455680564662e-11,0.0008428180834781411,0.5259176779659431
UDP Flooding,2,1.0,0.988387138513295,0.9999869993673025,1.0,0.9995760211688609,1.0,2.666268376833447e-05,3.696174811549177e-06,6.923325817747123e-07,0.9148019185143462,0.4562334217506631,1.5295872574145317e-09,0.0,0.32619379447179353
MITM,2,0.9982650112807251,0.9882971163312275,0.9999870261293755,0.9991325056403626,0.9995760345502449,0.9654366262851355,2.555105094104171e-05,0.001713789361222795,0.001712901753221306,0.9136033795523456,0.004700712604559887,7.254093783196015e-10,6.0770679812044174e-06,0.050006330358477645
Jamming,2,0.9591586538461538,0.958635787533126,0.9999854665949686,0.9795793269230769,0.9994362501646051,0.8289604414028083,2.7866960237814085e-05,0.040229925881415066,0.03916953964128864,0.9130328744916039,0.0,9.776512201431567e-10,0.0037584952961590913,0.050004563983211875
BruteForce,2,0.9996362086116243,0.9898998424487958,0.9999819411461954,0.9998181043058121,0.999434487382766,0.9911515096079693,3.358311604072655e-05,0.0003614489575417057,0.00036043242681116984,0.9146644867785044,0.5907832545577313,1.6580161299692884e-09,3.00304451382923e-07,0.050004435212928564
De-authentication,2,1.0,0.8905554539357357,0.9999895114430157,1.0,0.9995772772362213,1.0,1.955178994369063e-05,1.0368953710330508e-05,1.763356810408004e-06,0.9234503618584609,0.8320834095481983,5.245828860000849e-10,0.0,0.05431142125474899
DDoS,3,0.9878403561445284,0.9907936914989102,0.9999906801617924,0.9939201780722642,0.9997169436009405,0.799180928111647,1.6745484079178015e-05,0.03990416101802219,0.01921606283943191,0.9152374579487227,0.0011796384151814335,3.3610053788945816e-10,0.0019916123981927785,0.4999972306402836
UDP Flooding,3,1.0,0.988387138513295,0.9999956664557675,1.0,0.9998585962371516,1.0,8.376237257664252e-06,3.0056581538142052e-05,7.796557342343065e-07,0.9140423643470394,0.6636734165750146,1.456697373856033e-10,0.0,0.4280238072010751
MITM,3,0.9985618724684338,0.9882971163312275,1.0,0.9992809362342169,1.0,0.9710162598248961,4.5716015628638473e-07,0.001269581750967976,0.001114034347789712,0.9143017749463428,0.004628995768706685,0.0,6.624306649624803e-06,0.24852591150087416
Jamming,3,0.8717788461538462,0.958635787533126,0.9997069150629351,0.935889423076923,0.9992951191390431,0.666891835797901,3.119726158241301e-05,0.1057332612077237,0.09521304334416555,0.9117488827837514,0.0,2.8817485744783504e-09,0.008769127921263728,0.5671146165515657
BruteForce,3,0.9996362086116243,0.9898998424487958,0.9999954852865489,0.9998181043058121,0.9998585056517408,0.9911515096079693,8.344171166352332e-06,0.00037683184961182035,0.00035801772340955727,0.9148421950526017,0.5925613324330408,2.368538346756214e-10,4.7075099295455764e-07,0.32265160761622486
